DaVinciPayerDataExchange : Validation Results
=========================================

err = 2, warn = 0, info = 0
Generated Fri Jun 14 10:48:00 EDT 2019. FHIR version 4.0.0 for hl7.fhir.us.davinci-pdex#0.0.9.255 (canonical = http://hl7.org/fhir/us/davinci-pdex)
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6_CDS-Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './6-2_Additional_or_Modified_Hooks.html' for "6-2 Additional or Modified Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6_CDS-Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 8: The link './6-3_PDex_Hooks.html' for "6-3 PDex Hooks" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6_CDS-Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 8: The link './6-4_Hook_Configuration.html' for "6-4 Hook Configuration" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6_CDS-Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 7: The link './6-5_Systems.html' for "6-5 Systems" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6_CDS-Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 242, column 7: The link './6-6_Workflow_Examples.html' for "6-6 Workflow Examples" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6_CDS-Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 243, column 7: The link './6-6-1_First_Visit_with_New_Provider.html' for "6-6-1 First Visit with New Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6_CDS-Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 244, column 7: The link './6-6-2_Return_Visit_with_Provider.html' for "6-6-2 Return Visit with Provider" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6_CDS-Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 245, column 6: The link './6-6-3_FHIR_Profiles_and_CDS_Hooks_Context.html' for "6-6-3 FHIR Profiles and CDS Hooks Context" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\6_CDS-Hooks.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 246, column 7: The link './6-7_Handling_Data_Provenance.html' for "6-7 Handling Data Provenance" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\7_Member-Authorized_OAuth2_Exchange.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './7_Member-Authorized_OAuth2_Exchange.html' for "7 Member-Authorized OAuth2 Exchange" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\8_Credits.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './8_Credits.html' for "8 Credits" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\capstatements.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link 'http://hl7.org/fhir/us/core/2019Jan/' for "US Core IG based on FHIR R4" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\capstatements.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 8: The link '' for "Da Vinci HRex" cannot be resolved
== C:\Windows\Temp\tmp-10260f51cFofukgD1\source\resources\implementationguide\davinci-pdex.xml ==
ERROR: ImplementationGuide/davinci-pdex: ImplementationGuide.dependsOn[2].uri: URL value 'http://hl7.org/fhir/us/core-r4/ImplementationGuide/ig' does not resolve
== C:\Windows\Temp\tmp-10260f51cFofukgD1\source\resources\structuredefinition\pdex-medicationdispense.json ==
